"Id",weight
"48091",392.966168803156
"48093",0.674414709129238
"48095",5.2256426884656
"48097",25.8765307216958
"48099",119.167821184895
"48103",18.2897441323446
"48107",0.0555067113705915
"48111",3.36797708469952
"48113",20239.3242867864
"48115",9.6785977405183
"48117",170.815909497801
"48119",49.7272198108128
"48121",2629.29509680139
"48123",1393.90784379484
"48129",589.953108464117
"48131",462.265634774531
"48133",0.737751425084859
"48135",489.926297108324
"48137",0.000396850670984773
"48139",2117.64712799868
"48141",798.538768553965
"48143",0.373329995668139
"48145",364.223248148789
"48147",25.8814318013137
"48149",0.532218179639983
"48151",1.79861778572674
"48153",0.0201253579755142
"48155",15.1374350470149
"48157",5031.82748311201
"48159",13.4135765983001
"48161",98.4146846925726
"48163",22.1750053415723
"48165",2.24579391906212
"48167",13765.6786770184
"48169",0.0125045919376109
"48171",7.74678716509483
"48173",8.92552098657163
"48175",5185.66809126449
"48177",12.6808839349227
"48179",7668.50574892145
"48181",278.998302513079
"48183",19531.3383274348
"48185",3182.39903139443
"48187",392.14828382826
"48189",0.0368450303334502
"48193",0.354662856873792
"48195",61.6861856687598
"48197",24.110895699281
"48199",3246.80828446038
"48201",68122.1860560761
"48203",3140.04967684824
"48205",5.31620348305652
"48209",403.279878398168
"48211",479.16091378414
"48213",60.9130545108674
"48215",46.601494976996
"48217",414.888090925357
"48219",0.0282851682921562
"48221",54.0777161735444
"48223",136.089149496987
"48225",646.733773545582
"48227",157.647622599439
"48229",24.8872062842998
"48231",33.3525869577147
"48233",1960.63153771766
"48235",13.8847586851555
"48237",1.46774452779585
"48239",1489.35687211997
"48241",5816.52085487258
"48245",26742.3613448201
"48249",1177.17852765846
"48251",998.174329064477
"48253",51.8336613624519
"48255",123.00027204456
"48257",400.124743559741
"48259",43.1495752457616
"48261",225.632616373
"48263",0.000628407135821139
"48265",89.2585622856123
"48267",15.0728725485457
"48271",0.000977819284449736
"48273",2095.54755995294
"48275",8.58079174415668
"48277",187.124745474098
"48279",0.0152043440362653
"48281",0.685824364000496
"48285",65.7369106237127
"48287",134.444089878087
"48289",108.412235876621
"48291",4738.32670907224
"48293",120.610413923741
"48295",3.73420251679253
"48297",3372.72184054434
"48299",1.89493009142045
"48303",0.398819029810437
"48305",0.0390934401849351
"48307",13.5337018981062
"48309",2447.47554942424
"48311",785.484663747458
"48313",14.4291515853435
"48315",719.530750792111
"48317",13.7535718602781
"48319",1.88200265249769
"48321",748.160466940539
"48323",0.000950102546608092
"48325",121.348610489486
"48327",1.71936833591817
"48329",82.4624546139358
"48331",265.464885814113
"48333",1.56038898872347
"48335",7.50128480285646
"48337",0.88931731864646
"48339",6686.8778499873
"48341",698.892978322189
"48343",256.972830078573
"48347",3719.40295436517
"48349",70.6693759388091
"48351",2312.13810021777
"48353",9.44300102033394
"48355",16170.0548696767
"48357",97.0013532482697
"48359",655.035985918178
"48361",43751.2969411441
"48363",2.66255603866386
"48365",516.288703302804
"48367",211.735427079806
"48369",1.27218593864169e-05
"48373",788.172507118737
"48375",18487.3516583537
"48379",44.3205069254263
"48381",2591.53067843316
"48383",0.00229359601
"48387",851.890230008454
"48391",7789.60077849749
"48393",1703.67600685534
"48395",10.154689872065
"48397",705.045184896798
"48399",13.8739913499435
"48401",1036.08690363003
"48403",40.1698794003987
"48405",663.747650086298
"48407",97.115340007572
"48409",10555.305274571
"48411",5.03738958082801
"48413",7.03732434320788
"48415",0.844656978475767
"48417",13.8044019873422
"48419",54.5654648958183
"48421",20.9987537524309
"48423",1038.03002382561
"48425",33.7241742862782
"48427",23.0852439251313
"48429",0.128432645723366
"48431",8.11724741035519
"48433",0.000132490089357292
"48437",0.349345128198585
"48439",10840.4232564906
"48441",96.9526158466538
"48445",0.0224419263944599
"48447",0.0306122732561423
"48449",28.0160200500769
"48451",43.7789765013356
"48453",249.674728363798
"48455",1836.24995873901
"48457",1065.72321217126
"48459",2531.15425012045
"48461",17.4622975794469
"48465",0.0039815902984346
"48467",42.0257426986707
"48469",46489.4819955525
"48471",89.9889237979402
"48473",6009.9247237203
"48475",2.0527624106373
"48477",649.451332540937
"48479",21.6080926321375
"48481",133.738084551309
"48483",785.899616418146
"48485",2490.00021362802
"48487",167.761128887865
"48489",14.9395284257675
"48491",104.166399728033
"48493",141.209792510866
"48495",3.78578716583415
"48497",158.83516382072
"48499",265.08481942311
"48501",2.30516074549029
"48503",0.734001396946788
"48505",4.77912560453174
"49003",12673.9635272419
"49005",402.092750647928
"49007",0.251141379227915
"49011",42829.3181536631
"49015",8.08827580982962e-05
"49019",530.957212644464
"49021",0.0238819853126636
"49023",7.36545759977267
"49027",0.000513294005844575
"49029",3287.63703659668
"49033",11.9739529160926
"49035",55371.8543052113
"49039",3.60008561210251
"49041",0.000636266663771295
"49043",452.015914864862
"49045",13117.8650727626
"49049",3400.30434095241
"49051",380.955717785223
"49053",0.0886422040632687
"49057",2688.51267575256
"50001",36.362858972448
"50003",63.8861870097358
"50005",77.8492975346645
"50007",1.5562266264047
"50009",63.8318812178973
"50011",1.86936159728349
"50013",1.8096652115459
"50015",0.255613242155581
"50017",29.6170006394866
"50019",2.51466299645347
"50021",56.0484332908874
"50023",8.21359358578443
"50025",487.922607629379
"50027",1172.58027779775
"51001",2.57873181743193
"51003",272.955213590655
"51005",418.644027176059
"51007",173.161172835355
"51009",1051.50541750835
"51011",333.50564055217
"51013",60.157292844052
"51015",539.221145760756
"51017",96.5117967876931
"51019",569.028547852253
"51021",6399.67822264606
"51023",2302.03252568076
"51025",79.804884367477
"51027",0.89751232197826
"51029",82.9427867340217
"51031",814.841454067271
"51033",2568.31416785703
"51035",7683.90102209842
"51036",1889.49733630469
"51037",201.697794057738
"51041",2008.2934132647
"51043",23979.1026011728
"51045",18893.5648558036
"51047",69.950476025458
"51049",11.9546342461182
"51051",2.65376401865106
"51053",441.098901782494
"51057",44543.7280137812
"51059",31.0756910683318
"51061",487.762737653649
"51063",59340.2742144302
"51065",46.9439212112559
"51067",9931.04852341351
"51069",24151.7780707907
"51071",48025.5365418523
"51073",786.581617799512
"51075",432.574115560143
"51077",157.744504873803
"51079",173.91393069203
"51081",558.062309725426
"51083",559.42674883219
"51085",2666.1087813614
"51087",5107.57306941571
"51089",550.277643295561
"51091",7.53364650673007
"51093",8626.33051975135
"51095",1021.9135189111
"51097",10012.5105391171
"51099",1657.42476589222
"51101",7365.15002860813
"51103",2173.73018634245
"51105",2070.57358432914
"51107",6494.17314341452
"51109",94.4162534910793
"51111",11.4384902747233
"51113",13.3593102607738
"51115",485.292384094423
"51117",103.582590103107
"51119",2645.83725478016
"51121",204648.530199406
"51125",453.539991845438
"51127",3267.25339254856
"51131",1573.5360164683
"51133",1765.94178703597
"51135",3.84868289427695
"51137",76.6503714662204
"51139",32.2956907648961
"51141",3108.02676271294
"51143",481.325493317847
"51145",491.821827917956
"51147",25.8520935512651
"51149",1578.51331607767
"51153",165.01299562248
"51155",71653.1060711927
"51157",6.79251397639989
"51159",18609.8123118297
"51161",41166.5124085508
"51163",467.690084937192
"51165",171.478735618132
"51167",2237.5157238887
"51169",11598.2246183903
"51171",303.577241884854
"51173",28.7970543415165
"51175",2794.80308318584
"51177",619.713798774492
"51179",1254.9906469223
"51181",1810.21172909118
"51183",1581.19040468813
"51185",6.13209236571449
"51187",2591.75640545283
"51191",5015.38292092216
"51193",7741.96150111997
"51195",1723.32246988916
"51197",6524.74130504383
"51199",2430.76732494572
"51510",46.0740563998229
"51515",551.231248767223
"51520",17376.7995890217
"51530",547.672789089832
"51540",167.837564335945
"51550",9845.81099952593
"51570",2177.24717819787
"51580",982.629934156966
"51590",1490.80318664595
"51595",2736.34957958669
"51600",10.1778461239632
"51610",52.0880371992275
"51620",61979.7407143182
"51630",8869.83669883967
"51640",236.197663274982
"51650",17458.8007507005
"51660",329.823939800642
"51670",32886.5513318259
"51678",471.564298304443
"51680",598.963530537454
"51683",59.9127063476789
"51685",43.7459348534594
"51690",508.448554759537
"51700",16671.5303561138
"51710",90580.0035714808
"51720",4435.62077546309
"51730",1835.25336768253
"51735",6347.53356280478
"51740",57257.9511794722
"51750",289798.043386249
"51760",35908.5266012684
"51770",6463.51273499713
"51775",49564.8761811489
"51790",699.625280771467
"51800",5266.4863517388
"51810",6042.28483507906
"51820",3144.28366878597
"51830",835.88043201741
"51840",27489.8409098351
"53001",0.542220740118084
"53003",95.3968778984717
"53005",190.43419139785
"53007",12.6074984074713
"53009",12.1765073284146
"53011",20488.847577907
"53013",0.0445605390966995
"53015",28411.282532102
"53017",8.70493061101717
"53019",0.0831730358526309
"53021",167.358639885705
"53023",77.7281307440172
"53025",2.4680798642609
"53027",47.9004216986958
"53029",1062.36463775553
"53031",320.188637767517
"53033",1689.64776939871
"53035",2417.68954524485
"53037",2.64018826304431
"53039",63.099813516869
"53041",1478.17861592179
"53043",11.2965292930556
"53045",224.060200539717
"53049",163.151205186798
"53051",25.8413762966264
"53053",366.691350922388
"53055",205.789509306111
"53057",935.725487355609
"53059",1280.4162703743
"53061",1877.83320995918
"53063",1426.75110735171
"53065",10.6526129576185
"53067",236.095856372724
"53069",4507.43745491349
"53071",1021.81522800175
"53073",2530.28724162647
"53075",131.785653961091
"53077",317.00207497525
"54001",889.475076490138
"54003",168867.467060866
"54005",386.63785267585
"54007",1365.83992369026
"54009",14684.0388706179
"54011",9997.06272478286
"54013",180.720516559815
"54015",153.411789182742
"54017",415.512912570583
"54019",251.059976554221
"54021",367.417233051074
"54023",306.532740842357
"54025",81.7430746448175
"54027",4533.2873115195
"54029",15702.785949606
"54031",159.088893931914
"54033",1768.89329578561
"54035",799.750164936355
"54037",52022.289377407
"54039",2421.70750324744
"54041",768.177068979979
"54043",1911.03721027867
"54045",101.92743387671
"54047",2.84169195965088
"54049",12275.6287505231
"54051",9566.55184638032
"54053",1459.89007568074
"54055",4551.38454352404
"54057",1857.83962938391
"54059",1.43076413820598
"54061",10658.3911244081
"54063",15997.1251261904
"54065",21791.8682510911
"54067",82.9028354448492
"54069",3555.38116279776
"54071",3.1052553890637
"54073",18815.0974187998
"54075",26.5435616212296
"54077",1846.4382236794
"54079",2196.38797327579
"54081",118.902236320736
"54083",17.5415868445509
"54085",1834.61823537562
"54087",94.9992098241807
"54089",2092.30229295978
"54091",3213.7686002226
"54093",220.656337684305
"54095",1955.19718056066
"54097",281.18962197796
"54099",1454.4654115644
"54101",137.145617747108
"54103",2293.47060186036
"54105",2141.02666957584
"54107",11550.4916246728
"54109",31.2686817509199
"55001",209.815120932758
"55003",113.576368209253
"55005",83.1245853844881
"55007",46.0029660551049
"55009",7839.25265986267
"55011",101.391932133284
"55013",35.5901373404277
"55015",7051.60368703476
"55017",2038.10409062551
"55019",750.754961111325
"55021",1975.88879816059
"55023",20.4964383824725
"55025",590.987859780195
"55027",24679.2292727401
"55029",967.565383371418
"55031",40.7156117303391
"55033",418.904706587716
"55035",1088.69614559179
"55037",75.5816982516912
"55039",36676.0965736471
"55041",24.628443452949
"55043",497.962446496199
"55045",6238.33408652956
"55047",6600.36354276571
"55049",181.633722139947
"55051",206.444657515482
"55053",84.9594212508041
"55055",3459.19351379458
"55057",1316.75081708964
"55059",4099.67922344129
"55061",319.78940487574
"55063",30.4482991101204
"55065",610.806893036579
"55067",335.760969757921
"55069",1856.10034640334
"55071",1246.97875006274
"55073",6655.85092133993
"55075",1676.60447885081
"55077",540.509399821019
"55078",243.696358554313
"55079",16432.8694466681
"55081",214.534564696004
"55083",797.420816317537
"55085",503.65569482806
"55087",13619.9880282571
"55089",3527.26721040511
"55091",401.882905716982
"55093",945.549695738674
"55095",94.9859842636381
"55097",728.289390771637
"55099",829.699144821887
"55101",8422.90242235853
"55103",43.8052140867038
"55105",11326.5921351883
"55107",155.473798115335
"55109",1121.62922415757
"55111",112.476633408998
"55113",253.22449388008
"55115",1132.22457919149
"55117",1790.31598383802
"55119",358.918149628433
"55121",94.5585963155132
"55123",96.7491301996824
"55125",42.0349353072219
"55127",8222.58410510731
"55129",147.592609650338
"55131",6996.53962073338
"55133",23725.8660117767
"55135",2202.13721750892
"55137",518.261993961872
"55139",11414.0530719393
"55141",4281.6556098147
"56001",0.692687802731127
"56003",1.89583134452594
"56005",22.0572457039795
"56007",32.6593930644411
"56009",15.4012710243145
"56011",0.330801063802439
"56015",14.5470083171437
"56017",0.667976821347296
"56019",7.8440653981572
"56021",13.615647567451
"56023",48.7743990909676
"56025",34.6132795312914
"56027",0.612192432998569
"56029",0.385870399892288
"56037",9.84341936847192
"56041",1.68698401698338
"56043",3.63582839823915
"56045",2.81893991078289
